index,CLASS_MODELO_1,CLASS_MODELO_2,CLASS_MODELO_3,CLASS_MODELO_4,CLASS_MODELO_5,CLASS_MODELO_6
7788,e,e,e,e,e,e
6409,p,p,p,p,p,p
1862,e,e,e,e,e,e
1204,p,e,e,e,e,e
201,e,e,e,e,e,e
1551,e,e,e,e,e,e
7240,p,e,p,p,p,p
1432,e,e,e,e,e,e
7117,p,e,p,p,p,p
3738,e,e,e,e,e,e
3684,e,e,e,e,e,e
6296,p,p,p,p,p,p
4392,e,e,e,e,e,e
4810,e,e,e,e,e,e
1848,p,e,e,e,p,e
4175,p,e,e,p,e,e
1703,e,e,e,e,p,e
4372,e,e,e,e,e,e
5033,e,e,e,e,e,e
277,e,e,e,e,e,e
3028,p,e,e,p,p,e
7507,p,e,p,p,p,p
2073,p,e,e,e,e,e
5000,e,e,e,e,e,e
4867,e,e,e,e,e,e
1476,e,e,e,e,p,e
4057,p,p,e,p,p,p
243,e,e,e,e,e,e
5423,p,e,p,p,p,e
6564,p,e,p,p,p,p
3197,p,e,e,e,p,e
537,e,e,e,e,p,e
4393,e,e,e,e,e,e
6851,p,e,p,p,p,p
4191,e,e,e,e,e,e
2057,p,e,e,e,p,e
830,e,e,e,e,p,e
6430,p,p,p,p,p,p
5782,e,e,e,e,e,e
4411,e,e,e,e,p,e
5310,e,e,e,e,e,p
54,e,e,e,e,e,e
4206,e,e,e,e,e,e
6696,p,p,p,p,p,p
1980,e,e,e,e,e,e
4461,p,e,p,p,p,p
6610,e,e,e,e,e,p
6861,p,e,p,p,p,p
30,e,e,e,e,e,e
1689,p,e,e,e,e,e
7951,p,e,p,e,p,p
1205,p,e,e,e,p,p
573,e,e,e,e,e,e
6311,p,p,p,e,p,p
6363,p,p,p,p,p,p
1176,e,e,e,e,e,e
4971,e,e,e,e,p,e
4435,e,e,e,e,e,e
2260,e,e,e,e,p,e
5926,e,e,e,e,e,e
98,e,e,e,e,e,e
2567,p,e,e,p,p,e
8094,p,e,e,p,p,e
3808,p,e,e,e,e,e
5359,e,e,e,e,e,e
6214,e,e,e,e,p,e
4877,e,e,e,e,e,e
8012,p,e,p,p,p,p
1011,e,e,e,e,e,e
1316,p,e,e,e,p,p
7607,p,e,p,p,p,p
273,e,e,e,e,e,e
3265,e,e,e,e,e,e
7113,p,p,e,e,e,p
6239,p,e,p,p,p,p
61,e,e,e,e,e,e
3881,p,e,e,e,p,e
1923,e,e,e,e,p,p
4756,e,e,e,e,e,e
6193,e,e,p,e,e,p
817,e,e,e,e,e,e
2126,p,e,e,e,p,e
2384,e,e,e,e,p,e
5164,e,e,e,e,p,e
3914,p,e,e,e,p,e
7530,p,e,p,p,p,p
3696,p,e,e,e,e,e
6034,p,p,p,p,p,p
4455,e,e,e,e,e,e
1755,e,e,e,e,e,e
5458,e,e,e,e,e,e
42,p,e,e,e,e,e
2132,p,e,e,e,p,e
7740,e,e,e,e,e,e
3093,e,e,e,e,e,e
2186,p,e,e,e,p,e
398,e,e,e,e,p,e
4449,e,e,e,e,e,e
3563,p,e,e,e,p,e
5631,e,e,e,e,e,e
2769,e,e,e,e,p,e
6760,p,e,p,p,p,p
7603,p,p,p,e,p,p
7745,e,e,e,e,e,e
7749,e,e,e,e,e,e
6461,p,p,p,p,p,p
3435,p,p,e,p,p,p
3084,p,e,e,e,e,e
365,e,e,e,e,p,e
5489,p,e,p,p,p,p
962,p,e,e,p,e,e
865,e,e,e,e,e,e
3111,p,e,e,e,p,e
2755,p,e,e,e,e,e
2668,e,e,e,e,p,e
3918,e,e,e,e,e,e
4463,e,e,e,e,e,e
1503,e,e,e,p,p,p
2803,p,e,e,p,p,e
2732,e,e,e,e,p,e
972,p,e,e,p,p,e
1806,p,e,e,e,p,p
7041,p,e,e,e,e,e
2833,p,e,e,p,p,e
2735,e,e,e,e,p,e
1705,e,e,e,e,e,e
197,e,e,e,e,e,e
6121,p,e,p,p,p,p
387,e,e,e,e,e,e
3571,p,e,e,e,p,e
4776,e,e,e,e,e,e
186,e,e,e,e,e,e
2485,p,e,e,e,p,e
3593,p,e,e,e,e,e
6137,p,p,p,p,p,p
2383,p,e,e,e,e,e
7785,p,e,p,p,p,p
488,e,e,e,e,e,e
7268,p,p,p,p,p,p
5930,e,e,e,e,p,e
7905,p,e,e,e,e,e
4734,p,e,e,e,p,e
4158,e,e,e,e,e,e
1653,e,e,e,e,e,p
5962,e,e,e,e,p,e
8095,e,e,e,e,p,e
1019,p,e,e,p,p,e
3873,e,e,e,e,e,e
5184,e,e,e,e,e,e
3453,e,e,e,e,e,e
3587,p,e,e,e,p,e
7398,e,e,e,e,p,e
1332,p,e,e,p,p,p
4453,e,e,e,e,e,e
3082,e,e,e,e,e,e
5596,e,e,e,e,p,e
3742,p,e,e,e,p,e
2963,p,e,e,e,e,e
2693,p,e,e,e,p,e
4441,e,e,e,e,e,e
5792,e,e,e,e,e,e
7098,e,e,e,p,p,p
4944,e,e,e,e,e,e
7970,e,e,e,e,e,e
1782,e,e,e,e,e,e
5463,e,e,e,e,p,e
7243,p,e,p,p,p,p
6090,p,p,p,p,p,p
174,e,e,e,e,e,e
825,e,e,e,e,e,e
2117,p,e,e,p,p,e
598,p,e,e,e,e,e
6786,p,p,p,p,e,p
1211,e,e,e,e,p,e
5440,p,e,p,p,p,p
668,e,e,e,e,e,e
7039,e,e,e,e,e,e
2782,p,e,e,e,p,e
279,e,e,e,e,e,e
2187,p,e,e,p,p,p
3942,p,e,e,e,p,e
5765,e,e,e,e,e,e
7197,p,e,p,e,p,p
2128,e,e,e,e,e,e
3371,p,p,e,p,e,p
7989,p,e,p,e,p,p
1350,p,e,e,e,p,e
4908,e,e,e,e,e,e
8098,p,e,p,p,p,p
4242,e,e,e,e,e,e
7663,p,e,p,p,p,p
8070,p,e,p,p,p,p
3691,p,e,e,e,p,e
4075,e,e,e,e,e,e
3641,p,e,e,e,e,e
2432,e,e,e,e,p,e
5007,e,e,e,e,e,e
527,e,e,e,e,e,e
4211,e,e,e,e,e,e
968,e,e,e,e,e,e
7021,p,e,p,p,p,p
4250,e,e,e,e,e,e
910,e,e,e,e,e,e
813,e,e,e,e,e,e
244,e,e,e,e,e,e
6437,p,p,p,p,p,p
7993,p,e,e,p,p,p
5527,e,e,e,e,e,e
3068,e,e,e,e,e,e
4421,e,e,e,e,e,e
3228,p,e,e,e,e,e
2209,e,e,e,e,p,e
6334,p,e,p,p,p,p
5612,e,e,e,e,p,e
3305,p,e,e,p,p,e
2658,p,e,e,e,p,e
5798,e,e,e,e,e,e
1898,e,e,e,e,p,e
459,e,e,e,e,p,e
1241,e,e,e,e,p,e
2524,p,e,e,p,p,p
5981,e,e,e,e,e,e
5543,e,e,e,e,e,e
5720,e,e,e,e,p,e
3333,p,e,e,p,p,e
4187,e,e,e,e,p,e
2551,p,e,e,e,p,e
7829,p,e,e,e,e,e
7462,p,p,e,e,e,p
2585,p,e,e,p,p,e
702,e,e,e,e,e,e
5250,e,e,e,e,e,e
5181,e,e,e,e,p,e
5030,e,e,e,e,e,e
1733,e,e,e,e,e,e
2883,p,e,e,p,p,p
3050,p,e,e,e,p,e
4036,e,e,e,e,e,e
2481,p,e,e,p,p,e
7414,p,p,p,p,e,p
958,p,e,e,e,e,e
4277,e,e,e,e,e,e
4316,e,e,e,e,e,e
1528,e,e,e,e,e,e
73,e,e,e,e,e,e
2111,e,e,e,e,p,e
6166,p,p,p,p,p,p
6420,e,e,p,e,p,p
5116,p,e,p,e,p,p
7694,p,p,p,p,p,p
4916,e,e,e,e,e,e
5689,e,e,e,e,e,e
4987,e,e,e,e,e,e
8013,p,e,e,e,e,e
1202,e,e,e,e,e,e
2137,p,e,e,e,p,e
2858,p,e,e,e,p,e
1396,e,e,e,e,e,e
6086,p,p,p,p,p,p
4507,p,e,e,e,e,e
346,e,e,e,e,e,e
5301,e,e,e,e,e,e
2813,p,e,e,e,p,e
4603,e,e,e,e,e,e
4514,e,e,e,e,e,e
6539,p,e,p,p,p,p
1438,e,e,e,e,e,e
1783,e,e,e,e,e,e
1745,e,e,e,e,e,e
1882,p,e,e,e,p,e
6018,p,p,p,p,p,p
7918,e,e,e,e,e,e
7110,e,e,e,e,e,e
7044,p,p,p,p,p,p
5476,e,e,e,e,e,e
7762,e,e,e,e,p,e
435,e,e,e,e,e,e
6331,e,e,e,e,p,e
7835,p,p,p,p,p,p
6668,e,e,e,e,p,e
2482,e,e,e,e,e,e
7653,p,p,p,p,p,p
4884,p,p,p,p,e,p
6219,e,e,e,e,e,e
2540,e,e,e,e,e,e
5597,e,e,e,e,p,e
7115,p,e,p,p,p,p
7787,p,p,p,p,p,p
239,e,e,e,e,e,e
1288,p,e,e,e,p,e
6410,p,e,p,e,p,p
5507,p,e,p,p,e,p
5429,e,e,e,e,p,e
8110,p,e,e,e,e,e
2059,e,e,e,e,e,e
4101,e,e,e,e,e,e
1575,e,e,e,e,e,e
7587,p,e,p,p,p,p
2456,p,e,e,p,p,e
6936,p,p,p,p,p,p
1905,e,e,e,e,p,p
5871,p,p,e,p,e,p
4890,e,e,e,e,e,e
5518,e,e,e,e,e,e
154,e,e,e,e,e,e
7251,e,e,e,e,e,e
2714,p,e,e,e,p,e
4255,e,e,e,e,e,e
1157,e,e,e,e,p,p
3085,e,e,e,e,e,e
3716,e,e,e,e,e,e
470,e,e,e,e,e,e
6134,p,e,p,p,p,p
6599,e,e,e,e,p,e
3504,p,e,e,p,p,e
3345,p,e,e,e,e,e
3104,p,p,e,p,p,p
4552,e,e,e,e,e,e
168,e,e,e,e,p,e
5487,e,e,e,e,p,e
4127,p,e,e,e,p,e
4886,e,e,e,e,e,e
2289,p,e,e,e,p,e
1136,p,e,e,p,p,e
3286,e,e,e,e,p,e
7131,p,p,p,p,p,p
490,e,e,e,e,e,e
2352,p,e,e,p,p,e
1162,p,e,e,p,p,e
1663,e,e,e,e,e,e
5413,e,e,e,e,p,e
3302,p,e,e,e,p,e
7313,p,e,p,p,p,p
3665,p,e,e,p,p,e
1808,p,e,e,e,p,e
6392,p,p,p,p,p,p
2736,p,e,e,p,p,p
3122,e,e,e,e,e,e
1257,p,e,e,e,e,p
7109,p,p,p,p,p,p
1841,e,e,e,e,e,e
8107,e,e,e,e,e,e
5200,p,e,e,e,e,e
4044,p,e,e,e,e,p
5251,e,e,e,e,p,e
2104,p,e,e,e,e,e
5996,e,e,p,e,p,e
4094,e,e,e,e,e,e
2606,p,e,e,p,p,e
7502,p,p,p,p,p,p
5497,e,e,e,e,e,e
7687,p,e,p,p,p,p
4123,e,e,e,e,e,e
6993,p,e,p,p,p,p
246,e,e,e,e,e,e
7935,p,e,p,p,p,p
3018,p,e,e,e,p,e
